‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,“¾ƒZƒbƒg,¸ƒZƒbƒg,Ÿ”s,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2021-11-14,•ºŒÉƒfƒ‹ƒtƒB[ƒm,“Œ‹ƒ”ƒFƒ‹ƒfƒB,2,3,0,14,,—Ñ—Dì,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2021-11-14,•ºŒÉƒfƒ‹ƒtƒB[ƒm,“Œ‹ƒ”ƒFƒ‹ƒfƒB,2,3,0,15,,“¡Œ´‹½‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-14,•ºŒÉƒfƒ‹ƒtƒB[ƒm,“Œ‹ƒ”ƒFƒ‹ƒfƒB,2,3,0,22,,‰œ“cW,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-14,•ºŒÉƒfƒ‹ƒtƒB[ƒm,“Œ‹ƒ”ƒFƒ‹ƒfƒB,2,3,0,24,,•½ˆä‹âŸ,4, , , ,nan, ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,4,3,0,75.0,0
2021-11-14,•ºŒÉƒfƒ‹ƒtƒB[ƒm,“Œ‹ƒ”ƒFƒ‹ƒfƒB,2,3,0,27,L,Xˆ¤÷,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,43,24,14,72.1,0
2021-11-14,•ºŒÉƒfƒ‹ƒtƒB[ƒm,“Œ‹ƒ”ƒFƒ‹ƒfƒB,2,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,137,57,13,41.6,32.1,11.40,16,6,3,37.5,6,1.20,99,3,21,30,5.3,82,45,23,68.9,66
2021-11-14,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,0,1,1,,ƒGƒoƒfƒ_ƒ“ƒWƒFƒtƒŠ[‰FˆÓ,3,¡,¡,¡,nan,nan,11,7,0,63.6,63.6,2.33,0,0,0,-,0,-,7,0,2,1,-3.6,1,0,0,0.0,7
2021-11-14,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,0,1,4,,–ö“c•SD,3,¡,¡,¡,nan,nan,22,18,1,81.8,77.3,6.00,9,8,1,88.9,1,0.33,13,2,1,1,15.4,1,0,0,0.0,21
2021-11-14,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,0,1,6,L,¬—ÑT•½,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,14,7,6,71.4,0
2021-11-14,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,0,1,7,,‰Á“¡‘å—Y,3,¡,¡,¡,nan,nan,3,2,0,66.7,66.7,0.67,0,0,0,-,1,0.33,6,0,2,0,-8.3,0,0,0,-,3
2021-11-14,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,0,1,8,,Œã“¡Ÿä‹M,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,1,0,-6.2,0,0,0,-,0
2021-11-14,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,0,1,9,,è’Ë§,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,1,0,1,25.0,0,0,0,-,1
2021-11-14,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,0,1,10,,‰ª‘º‹`˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-14,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,0,1,11,,ó–ì‘ì‰ë,3,¡,¡,¡,nan,nan,23,10,3,43.5,30.4,3.33,2,1,0,50.0,0,-,12,1,2,2,8.3,24,8,9,52.1,11
2021-11-14,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,0,1,13,,•º“ª‰À÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-14,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,0,1,14,,’J•½‘ñŠC,3,¡,¡,¡,nan,nan,23,11,4,47.8,30.4,3.67,10,5,2,50.0,0,-,12,1,3,4,10.4,10,3,7,65.0,12
2021-11-14,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,0,1,17,,Šp‘å÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-14,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,0,1,18,,’·’JR‘ñ,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,2,0.67,12,0,0,7,14.6,0,0,0,-,2
2021-11-14,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,0,1,19,,”ö–Ø«,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,1,0,0,33.3,0,0,0,-,1
2021-11-14,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,0,1,20,,u”g‹‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-14,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,0,1,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,83,48,8,57.8,48.2,16.00,21,14,3,66.7,4,1.33,74,6,11,16,9.8,50,18,22,58.0,58
2021-11-14,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,1,,¼‘ºx—C,3,¡,¡,¡,nan,nan,18,6,1,33.3,27.8,2.00,2,1,0,50.0,0,-,10,0,1,3,5.0,20,4,11,47.5,6
2021-11-14,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,3,,óì¬–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-14,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,4,,ŠFìV‘¾,3,¡,¡, ,nan,nan,7,3,0,42.9,42.9,1.00,0,0,0,-,0,-,5,0,0,0,0.0,2,0,1,25.0,3
2021-11-14,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,6,,‹´’Üƒ†ƒEƒL,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-14,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,8,,R‰ª—´i,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,7,0,1,2,3.6,0,0,0,-,0
2021-11-14,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,9,,•½–ì‘¾ˆê,2,nan, ,¡,nan,nan,5,2,0,40.0,40.0,1.00,0,0,0,-,0,-,6,0,1,1,0.0,1,0,1,50.0,2
2021-11-14,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,10,,ì’[‰º‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-14,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,11,L,•Ÿ“‡F‹P,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,7,7,61.8,0
2021-11-14,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,12,,Î•‘ñ–¢,3,¡,¡,¡,nan,nan,10,6,0,60.0,60.0,2.00,0,0,0,-,0,-,7,0,3,1,-7.1,0,0,0,-,6
2021-11-14,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,13,,’Ï‘sŒå,1,nan, ,nan,nan,nan,5,1,0,20.0,20.0,1.00,0,0,0,-,0,-,0,0,0,0,-,2,0,2,50.0,1
2021-11-14,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,14,,“c’†ˆêŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-14,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,15,,â–{ŠM,3,¡,¡,¡,nan,nan,14,3,1,21.4,14.3,1.00,0,0,0,-,0,-,7,0,0,0,0.0,17,3,5,32.4,3
2021-11-14,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,16,,‹g‰ª‰q,3,¡,¡,¡,nan,nan,30,13,3,43.3,33.3,4.33,8,3,0,37.5,0,-,12,0,0,3,6.2,1,0,0,0.0,13
2021-11-14,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,22,,_‘ã—Di,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2021-11-14,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,90,34,5,37.8,32.2,11.33,10,4,0,40.0,0,0.00,56,0,6,10,1.8,60,14,27,45.8,34
2021-11-14,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,“Ş—ÇƒhƒŠ[ƒ}[ƒY,1,3,0,1,,Š™Š¡ãÄ,2,¡,¡,nan,nan,nan,13,6,1,46.2,38.5,3.00,4,2,1,50.0,0,-,6,0,0,1,4.2,0,0,0,-,6
2021-11-14,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,“Ş—ÇƒhƒŠ[ƒ}[ƒY,1,3,0,2,,Ô¼Œ\‰î,4,¡,¡,¡,¡,nan,33,16,6,48.5,30.3,4.00,12,6,3,50.0,0,-,15,0,0,1,1.7,2,0,1,25.0,16
2021-11-14,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,“Ş—ÇƒhƒŠ[ƒ}[ƒY,1,3,0,3,,‘£ì—Y–ç,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,6,0,0,2,8.3,4,1,2,50.0,0
2021-11-14,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,“Ş—ÇƒhƒŠ[ƒ}[ƒY,1,3,0,4,,‰ªè½,3,nan, ,¡,¡,nan,5,3,0,60.0,60.0,1.00,0,0,0,-,2,0.67,8,0,0,2,6.2,0,0,0,-,5
2021-11-14,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,“Ş—ÇƒhƒŠ[ƒ}[ƒY,1,3,0,5,,ŠÛˆê’B–ç,4,¡,¡,¡,¡,nan,14,7,1,50.0,42.9,1.75,0,0,0,-,1,0.25,8,0,3,2,-3.1,0,0,0,-,8
2021-11-14,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,“Ş—ÇƒhƒŠ[ƒ}[ƒY,1,3,0,6,,ãªÊ“l,4,¡,¡,¡,¡,nan,11,5,2,45.5,27.3,1.25,0,0,0,-,0,-,6,0,1,2,4.2,50,32,5,69.0,5
2021-11-14,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,“Ş—ÇƒhƒŠ[ƒ}[ƒY,1,3,0,9,,“c’†½,4,¡,¡,¡,¡,nan,2,2,0,100.0,100.0,0.50,0,0,0,-,1,0.25,19,1,3,7,10.5,0,0,0,-,4
2021-11-14,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,“Ş—ÇƒhƒŠ[ƒ}[ƒY,1,3,0,10,L,›“cW¹,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,23,17,2,78.3,0
2021-11-14,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,“Ş—ÇƒhƒŠ[ƒ}[ƒY,1,3,0,12,,âÄ÷,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-14,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,“Ş—ÇƒhƒŠ[ƒ}[ƒY,1,3,0,13,,’Ãè’q”V,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-14,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,“Ş—ÇƒhƒŠ[ƒ}[ƒY,1,3,0,15,,ì“c ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-14,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,“Ş—ÇƒhƒŠ[ƒ}[ƒY,1,3,0,16,,’JŒû—T‘¾˜Y,4,¡,¡,¡,¡,nan,21,14,1,66.7,61.9,3.50,0,0,0,-,3,0.75,15,0,4,4,0.0,1,1,0,100.0,17
2021-11-14,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,“Ş—ÇƒhƒŠ[ƒ}[ƒY,1,3,0,17,,“c’†LÆ,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-,0
2021-11-14,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,“Ş—ÇƒhƒŠ[ƒ}[ƒY,1,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,99,53,11,53.5,42.4,13.25,16,8,4,50.0,7,1.75,86,1,11,22,4.4,80,51,10,70.0,61
2021-11-14,“Ş—ÇƒhƒŠ[ƒ}[ƒY,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,1,1,2,,Œ¾ã^ˆê,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-14,“Ş—ÇƒhƒŠ[ƒ}[ƒY,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,1,1,3,,’hã³Œ’,4,¡,¡,¡,¡,nan,11,7,0,63.6,63.6,1.75,1,1,0,100.0,0,-,18,0,5,4,-1.4,0,0,0,-,7
2021-11-14,“Ş—ÇƒhƒŠ[ƒ}[ƒY,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,1,1,4,,‰º’¬_“ñ,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-14,“Ş—ÇƒhƒŠ[ƒ}[ƒY,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,1,1,6,,’†R—Y‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-14,“Ş—ÇƒhƒŠ[ƒ}[ƒY,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,1,1,7,,—L’ÃãÄ‘¾,4,¡,¡,¡,¡,nan,17,9,1,52.9,47.1,2.25,0,0,0,-,4,1.00,5,0,1,1,0.0,0,0,0,-,13
2021-11-14,“Ş—ÇƒhƒŠ[ƒ}[ƒY,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,1,1,8,,‚‹´˜aŠó,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2021-11-14,“Ş—ÇƒhƒŠ[ƒ}[ƒY,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,1,1,9,,‰Á“¡‹M,4,¡,¡,¡,¡,nan,23,9,1,39.1,34.8,2.25,4,1,0,25.0,1,0.25,17,0,0,4,5.9,14,8,3,67.9,10
2021-11-14,“Ş—ÇƒhƒŠ[ƒ}[ƒY,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,1,1,10,,ì‘ºKi,4,¡,¡,¡,¡,nan,23,13,2,56.5,47.8,3.25,2,2,0,100.0,1,0.25,21,1,0,7,13.1,38,18,6,55.3,15
2021-11-14,“Ş—ÇƒhƒŠ[ƒ}[ƒY,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,1,1,11,,Œã“¡˜au,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-,0
2021-11-14,“Ş—ÇƒhƒŠ[ƒ}[ƒY,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,1,1,14,L,™’J—S–,1,nan,nan,nan,Z,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-14,“Ş—ÇƒhƒŠ[ƒ}[ƒY,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,1,1,15,,ãv,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-14,“Ş—ÇƒhƒŠ[ƒ}[ƒY,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,1,1,16,,•Ğ–ìâ‘ñl,4,¡,¡,¡,¡,nan,36,16,5,44.4,30.6,4.00,10,3,2,30.0,0,-,16,1,2,0,3.1,8,6,0,75.0,17
2021-11-14,“Ş—ÇƒhƒŠ[ƒ}[ƒY,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,1,1,17,,‹ß“¡ŠC“l,4,¡,¡,¡,¡,nan,3,2,0,66.7,66.7,0.50,0,0,0,-,0,-,14,1,2,3,8.9,1,0,0,0.0,3
2021-11-14,“Ş—ÇƒhƒŠ[ƒ}[ƒY,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,1,1,19,L,Î“n‰l–@,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,14,10,1,75.0,0
2021-11-14,“Ş—ÇƒhƒŠ[ƒ}[ƒY,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,1,1,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,113,56,9,49.6,41.6,14.00,17,7,2,41.2,6,1.50,94,3,11,19,5.3,75,42,10,62.7,65
2021-11-14,ƒ”ƒHƒŒƒAƒX–kŠC“¹,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,3,0,1,2,,”“c÷,3,¡,¡,¡,nan,nan,10,8,0,80.0,80.0,2.67,0,0,0,-,5,1.67,8,0,1,3,6.2,2,1,1,75.0,13
2021-11-14,ƒ”ƒHƒŒƒAƒX–kŠC“¹,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,3,0,1,3,,“cé‹M”V,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-14,ƒ”ƒHƒŒƒAƒX–kŠC“¹,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,3,0,1,5,,ŠÖªƒqƒJƒ‹,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-14,ƒ”ƒHƒŒƒAƒX–kŠC“¹,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,3,0,1,6,L,“n•Ór‰î,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,14,9,3,75.0,0
2021-11-14,ƒ”ƒHƒŒƒAƒX–kŠC“¹,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,3,0,1,7,,‰zì—D,3,¡,¡,¡,nan,nan,14,5,1,35.7,28.6,1.67,0,0,0,-,0,-,16,4,3,6,29.7,16,7,3,53.1,9
2021-11-14,ƒ”ƒHƒŒƒAƒX–kŠC“¹,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,3,0,1,9,,²X–Ø”H,3,¡,¡,¡,nan,nan,18,11,1,61.1,55.6,3.67,5,3,0,60.0,2,0.67,11,0,1,7,13.6,18,8,3,52.8,13
2021-11-14,ƒ”ƒHƒŒƒAƒX–kŠC“¹,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,3,0,1,10,,ŒË“c‘ñ–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-14,ƒ”ƒHƒŒƒAƒX–kŠC“¹,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,3,0,1,11,,–{àV—½“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-14,ƒ”ƒHƒŒƒAƒX–kŠC“¹,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,3,0,1,14,,’£ˆçè,3,¡,¡,¡,nan,nan,26,16,4,61.5,46.2,5.33,14,11,1,78.6,1,0.33,12,1,5,6,10.4,0,0,0,-,18
2021-11-14,ƒ”ƒHƒŒƒAƒX–kŠC“¹,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,3,0,1,15,,‰Á“¡ˆÉD,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-14,ƒ”ƒHƒŒƒAƒX–kŠC“¹,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,3,0,1,17,,ğˆäx,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-14,ƒ”ƒHƒŒƒAƒX–kŠC“¹,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,3,0,1,18,,Œã“¡–œŸ,3,¡,¡,¡,nan,nan,7,4,1,57.1,42.9,1.33,0,0,0,-,1,0.33,15,0,1,4,5.0,0,0,0,-,5
2021-11-14,ƒ”ƒHƒŒƒAƒX–kŠC“¹,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,3,0,1,19,,•l“cãÄ‘¾,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,1,0.33,12,0,0,0,0.0,0,0,0,-,1
2021-11-14,ƒ”ƒHƒŒƒAƒX–kŠC“¹,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,3,0,1,23,,“céLŒõ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-14,ƒ”ƒHƒŒƒAƒX–kŠC“¹,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,3,0,1,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,75,44,7,58.7,49.3,14.67,19,14,1,73.7,10,3.33,74,5,11,26,11.8,50,25,10,60.0,59
2021-11-14,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ƒ”ƒHƒŒƒAƒX–kŠC“¹,0,3,0,1,L,Â“‡Œ«i,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,26,9,6,46.2,0
2021-11-14,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ƒ”ƒHƒŒƒAƒX–kŠC“¹,0,3,0,2,,’J‰z—z‰î,3,¡,¡, ,nan,nan,4,3,0,75.0,75.0,1.00,0,0,0,-,0,-,6,1,1,0,12.5,0,0,0,-,4
