–¼‘O,”NŒŽ,ƒ`[ƒ€,”w”Ô†,“¾ƒZƒbƒg,Ž¸ƒZƒbƒg,Ÿ”s,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
™’J—S–,2021-10,“Þ—ÇƒhƒŠ[ƒ}[ƒY,14,3,5,1,7,0,0,0,,,0,0,0,0,0,0,0,0,14,5,3,0,,0.0,0.0,,46.4
™’J—S–,2021-11,“Þ—ÇƒhƒŠ[ƒ}[ƒY,14,6,13,2,11,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
™’J—S–,2021-12,“Þ—ÇƒhƒŠ[ƒ}[ƒY,14,4,6,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
™’J—S–,2022-01,“Þ—ÇƒhƒŠ[ƒ}[ƒY,14,9,21,1,24,0,0,0,,,0,0,0,0,15,0,0,2,123,35,44,0,,0.0,0.0,3.3,46.3
™’J—S–,2022-02,“Þ—ÇƒhƒŠ[ƒ}[ƒY,14,0,3,0,3,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
™í•‘å˜a,2021-10,ç—tZELVA,20,1,6,0,7,66,25,5,37.9,30.3,12,4,1,1,24,0,5,0,54,29,18,26,33.3,3.57,0.14,-5.2,70.4
™í•‘å˜a,2021-11,ç—tZELVA,20,2,15,0,15,115,45,11,39.1,29.6,35,9,5,1,47,2,11,6,87,50,17,48,25.7,3.0,0.07,1.6,67.2
™í•‘å˜a,2021-12,ç—tZELVA,20,0,6,0,6,62,27,4,43.5,37.1,13,8,1,2,20,1,4,3,25,12,4,30,61.5,4.5,0.33,3.8,56.0
™í•‘å˜a,2022-01,ç—tZELVA,20,4,9,0,13,127,54,11,42.5,33.9,32,12,5,8,54,2,5,7,106,55,30,64,37.5,4.15,0.62,4.6,66.0
™í•‘å˜a,2022-02,ç—tZELVA,20,8,16,1,24,195,76,23,39.0,27.2,57,23,11,6,81,3,7,20,145,51,63,85,40.4,3.17,0.25,7.7,56.9
™í•‘å˜a,2022-03,ç—tZELVA,20,2,9,0,11,123,45,14,36.6,25.2,43,13,8,3,34,0,5,2,39,17,9,48,30.2,4.09,0.27,-2.2,55.1
‘º¼r•ã,2021-10,ç—tZELVA,8,1,6,0,6,61,28,4,45.9,39.3,20,10,1,1,25,1,4,2,0,0,0,30,50.0,4.67,0.17,2.0,
‘º¼r•ã,2021-11,ç—tZELVA,8,2,15,0,14,116,50,10,43.1,34.5,40,15,4,2,34,0,5,3,0,0,0,52,37.5,3.57,0.14,-1.5,
‘º¼r•ã,2021-12,ç—tZELVA,8,0,6,0,2,16,5,2,31.2,18.8,5,1,0,0,4,0,1,0,0,0,0,5,20.0,2.5,0.0,-6.2,
‘º¼r•ã,2022-01,ç—tZELVA,8,2,6,0,8,71,30,7,42.3,32.4,29,12,4,4,23,0,2,2,0,0,0,34,41.4,3.75,0.5,0.0,
¼‰º³–¾,2022-02,ç—tZELVA,26,5,10,1,15,125,59,10,47.2,39.2,12,5,3,5,58,2,6,14,85,38,23,66,41.7,3.93,0.33,6.9,58.2
¼‰º³–¾,2022-03,ç—tZELVA,26,2,9,0,11,112,50,7,44.6,38.4,22,11,3,3,39,4,9,4,88,40,25,57,50.0,4.55,0.27,7.1,59.7
¼Œ´Žj“T,2021-11,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,25,1,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¼Œ´Žj“T,2021-12,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,25,3,2,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¼âŸ©‘¿,2021-11,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,2,18,1,6,8,20,14,1,70.0,65.0,0,0,0,0,25,2,4,4,1,0,1,16,,1.75,0.0,8.0,50.0
¼âŸ©‘¿,2021-12,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,2,6,0,2,2,8,5,0,62.5,62.5,0,0,0,0,5,0,0,0,0,0,0,5,,2.5,0.0,0.0,
¼âŸ©‘¿,2022-01,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,2,15,9,4,6,15,11,0,73.3,73.3,0,0,0,1,26,3,6,3,0,0,0,15,,1.83,0.17,8.7,
¼âŸ©‘¿,2022-02,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,2,12,0,4,4,2,2,0,100.0,100.0,0,0,0,1,7,1,4,0,0,0,0,4,,0.5,0.25,0.0,
¼‰ª«Šó,2021-11,ƒ”ƒBƒAƒeƒBƒ“ŽOd,24,6,0,2,3,1,0,0,0.0,0.0,1,0,0,0,5,1,0,2,0,0,0,1,0.0,0.0,0.0,30.0,
¼‰ª«Šó,2021-12,ƒ”ƒBƒAƒeƒBƒ“ŽOd,24,6,2,2,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
¼‰ª«Šó,2022-01,ƒ”ƒBƒAƒeƒBƒ“ŽOd,24,4,5,1,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
¼–{K”Ž,2021-10,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,6,3,3,1,6,35,7,4,20.0,8.6,0,0,0,4,18,0,2,0,28,13,7,11,,1.17,0.67,-2.8,58.9
¼–{K”Ž,2021-11,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,6,7,11,1,13,56,17,4,30.4,23.2,1,0,0,3,40,0,5,8,95,61,14,20,0.0,1.31,0.23,1.9,71.6
¼–{K”Ž,2021-12,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,6,6,4,2,9,44,19,3,43.2,36.4,2,1,1,3,28,0,1,4,49,29,8,22,50.0,2.11,0.33,2.7,67.3
¼–{K”Ž,2022-01,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,6,7,18,0,14,66,23,9,34.8,21.2,3,1,2,7,46,1,4,7,91,43,24,31,33.3,1.64,0.5,3.8,60.4
¼–{K”Ž,2022-02,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,6,4,13,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¼–{K”Ž,2022-03,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,6,7,6,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¼—Ñ“N•½,2022-02,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,9,4,9,1,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
¼—Ñ“N•½,2022-03,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,9,3,4,1,1,1,0,0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,
¼“cN‰Í,2021-11,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,16,14,14,4,28,104,54,5,51.9,47.1,0,0,0,18,68,4,16,9,5,2,2,76,,1.93,0.64,3.3,60.0
¼“cN‰Í,2021-12,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,16,6,2,2,8,34,19,3,55.9,47.1,0,0,0,7,24,0,9,9,1,1,0,26,,2.38,0.88,0.0,100.0
¼“cN‰Í,2022-01,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,16,11,16,2,27,62,27,6,43.5,33.9,2,1,0,19,59,1,14,14,13,6,5,47,50.0,1.0,0.7,1.7,65.4
¼“cN‰Í,2022-02,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,16,6,12,1,17,39,16,6,41.0,25.6,0,0,0,10,43,1,8,8,1,0,0,27,,0.94,0.59,2.3,0.0
¼“cN‰Í,2022-03,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,16,3,4,1,7,24,10,0,41.7,41.7,0,0,0,4,18,0,2,6,1,1,0,14,,1.43,0.57,5.6,100.0
”Â‹´Œ’”V,2021-10,ç—tZELVA,5,1,6,0,1,0,0,0,,,0,0,0,0,2,0,0,0,0,0,0,0,,0.0,0.0,0.0,
”Â‹´Œ’”V,2021-11,ç—tZELVA,5,2,15,0,14,2,1,0,50.0,50.0,0,0,0,1,34,1,0,5,0,0,0,3,,0.07,0.07,6.6,
”Â‹´Œ’”V,2021-12,ç—tZELVA,5,0,6,0,5,0,0,0,,,0,0,0,0,4,0,0,0,0,0,0,0,,0.0,0.0,0.0,
”Â‹´Œ’”V,2022-01,ç—tZELVA,5,4,9,0,10,2,0,0,0.0,0.0,0,0,0,0,15,1,0,2,0,0,0,1,,0.0,0.0,10.0,
”Â‹´Œ’”V,2022-02,ç—tZELVA,5,8,19,1,9,1,0,0,0.0,0.0,1,0,0,1,14,0,0,4,1,0,1,1,0.0,0.0,0.11,7.1,50.0
”Â‹´Œ’”V,2022-03,ç—tZELVA,5,2,9,0,5,2,1,0,50.0,50.0,0,0,0,0,5,0,1,0,0,0,0,1,,0.2,0.0,-5.0,
—Ñ—Dì,2021-11,•ºŒÉƒfƒ‹ƒtƒB[ƒm,14,8,15,1,2,0,0,0,,,0,0,0,0,4,0,0,0,0,0,0,0,,0.0,0.0,0.0,
—Ñ—Dì,2021-12,•ºŒÉƒfƒ‹ƒtƒB[ƒm,14,0,6,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
—Ñ—Dì,2022-01,•ºŒÉƒfƒ‹ƒtƒB[ƒm,14,9,7,3,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
—Ñ—Dì,2022-02,•ºŒÉƒfƒ‹ƒtƒB[ƒm,14,3,2,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
že•xŸä,2022-01,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,11,7,9,1,13,38,12,7,31.6,13.2,6,1,2,3,29,2,3,9,78,31,24,17,16.7,0.92,0.23,12.1,55.1
že•xŸä,2022-02,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,11,9,14,2,23,120,51,10,42.5,34.2,8,4,1,7,74,1,6,20,215,107,70,59,50.0,2.22,0.3,6.1,66.0
že•xŸä,2022-03,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,11,2,3,0,5,20,4,3,20.0,5.0,0,0,0,0,10,0,2,1,23,11,7,4,,0.8,0.0,-2.5,63.0
‰Ë’J–ç“l,2022-02,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,19,2,3,0,5,31,16,2,51.6,45.2,2,0,0,3,13,0,3,5,18,8,7,19,0.0,3.2,0.6,3.8,63.9
”“cŽ÷,2021-10,ƒ”ƒHƒŒƒAƒX–kŠC“¹,2,6,0,2,5,16,10,1,62.5,56.2,0,0,0,3,15,1,3,4,5,2,2,14,,2.0,0.6,8.3,60.0
”“cŽ÷,2021-11,ƒ”ƒHƒŒƒAƒX–kŠC“¹,2,18,2,6,11,26,17,1,65.4,61.5,0,0,0,10,40,1,3,15,3,1,2,28,,1.55,0.91,10.0,66.7
”“cŽ÷,2021-12,ƒ”ƒHƒŒƒAƒX–kŠC“¹,2,6,0,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
”“cŽ÷,2022-01,ƒ”ƒHƒŒƒAƒX–kŠC“¹,2,17,7,5,20,55,32,4,58.2,50.9,0,0,0,12,67,2,11,13,15,8,1,46,,1.6,0.6,3.7,56.7
”“cŽ÷,2022-02,ƒ”ƒHƒŒƒAƒX–kŠC“¹,2,21,4,7,17,35,16,3,45.7,37.1,0,0,0,15,64,3,11,18,2,1,0,34,,0.94,0.88,7.4,50.0
–öì‘å’m,2021-10,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,19,2,6,0,6,39,21,7,53.8,35.9,11,5,3,2,21,2,4,2,0,0,0,25,45.5,3.5,0.33,7.1,
–öì‘å’m,2021-11,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,19,8,14,2,22,154,71,17,46.1,35.1,69,24,10,3,68,2,15,13,1,0,1,76,34.8,3.23,0.14,2.2,50.0
–öì‘å’m,2021-12,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,19,2,6,0,6,47,18,5,38.3,27.7,24,8,3,1,17,0,6,2,0,0,0,19,33.3,3.0,0.17,-5.9,
–öì‘å’m,2022-01,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,19,8,6,2,11,51,22,4,43.1,35.3,15,6,2,0,18,1,6,2,0,0,0,23,40.0,2.0,0.0,0.0,
–ö“c•SD,2021-11,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,4,24,2,8,22,171,109,11,63.7,57.3,59,39,6,5,86,4,17,21,1,0,0,118,66.1,4.95,0.23,5.8,0.0
–ö“c•SD,2021-12,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,4,6,0,2,6,41,24,8,58.5,39.0,14,4,6,2,21,1,4,2,2,2,0,27,28.6,4.0,0.33,2.4,100.0
–ö“c•SD,2022-01,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,4,15,9,4,23,163,89,18,54.6,43.6,56,27,9,6,101,4,14,24,1,0,0,99,48.2,3.87,0.26,6.4,0.0
–ö“c•SD,2022-02,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,4,21,2,7,22,178,101,16,56.7,47.8,68,35,7,6,78,2,7,15,1,0,1,109,51.5,4.59,0.27,5.1,50.0
–ö“c•SD,2022-03,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,4,3,1,1,4,29,23,1,79.3,75.9,9,6,1,1,17,0,2,5,0,0,0,24,66.7,5.75,0.25,4.4,
”~‘º–õ“ñ,2021-11,•ºŒÉƒfƒ‹ƒtƒB[ƒm,4,8,15,1,23,193,72,33,37.3,20.2,25,6,8,7,78,4,26,16,151,79,36,83,24.0,3.13,0.3,1.9,64.2
”~‘º–õ“ñ,2021-12,•ºŒÉƒfƒ‹ƒtƒB[ƒm,4,0,6,0,6,36,10,7,27.8,8.3,4,2,1,2,25,2,9,2,54,29,11,14,50.0,1.67,0.33,1.0,63.9
”~‘º–õ“ñ,2022-01,•ºŒÉƒfƒ‹ƒtƒB[ƒm,4,13,12,4,25,176,80,23,45.5,32.4,19,6,5,6,95,3,18,20,185,97,41,89,31.6,3.2,0.24,3.7,63.5
”~‘º–õ“ñ,2022-02,•ºŒÉƒfƒ‹ƒtƒB[ƒm,4,10,11,3,21,145,63,10,43.4,36.6,22,9,1,8,81,5,16,16,159,89,39,76,40.9,3.0,0.38,6.2,68.2
”~‘º–õ“ñ,2022-03,•ºŒÉƒfƒ‹ƒtƒB[ƒm,4,6,6,2,11,77,24,9,31.2,19.5,8,3,2,3,46,3,14,11,92,31,41,30,37.5,2.18,0.27,4.9,56.0
XŒ³‹MÆ,2021-10,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,17,2,6,0,8,56,17,4,30.4,23.2,8,4,0,2,29,1,7,4,35,17,11,20,50.0,2.12,0.25,0.9,64.3
XŒ³‹MÆ,2021-11,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,17,5,13,1,6,32,15,1,46.9,43.8,5,2,1,1,21,1,5,3,31,7,16,17,40.0,2.5,0.17,2.4,48.4
XŒ³‹MÆ,2021-12,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,17,2,6,0,5,32,15,1,46.9,43.8,13,6,1,0,12,0,3,3,12,3,2,15,46.2,3.0,0.0,0.0,33.3
XŒ³‹MÆ,2022-01,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,17,11,8,3,12,47,18,6,38.3,25.5,26,8,4,1,29,2,6,5,2,2,0,21,30.8,1.5,0.08,6.0,100.0
XŠ_‘ñ^,2021-10,ƒ”ƒBƒAƒeƒBƒ“ŽOd,9,6,2,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
XŠ_‘ñ^,2021-11,ƒ”ƒBƒAƒeƒBƒ“ŽOd,9,18,2,6,9,2,2,0,100.0,100.0,0,0,0,2,23,0,3,5,1,0,0,4,,0.22,0.22,2.2,0.0
XŠ_‘ñ^,2021-12,ƒ”ƒBƒAƒeƒBƒ“ŽOd,9,6,2,2,2,2,1,0,50.0,50.0,0,0,0,0,4,0,0,1,0,0,0,1,,0.5,0.0,6.2,
XŠ_‘ñ^,2022-01,ƒ”ƒBƒAƒeƒBƒ“ŽOd,9,14,9,4,15,6,2,1,33.3,16.7,0,0,0,2,40,2,2,8,0,0,0,6,,0.13,0.13,8.8,
XŠ_‘ñ^,2022-02,ƒ”ƒBƒAƒeƒBƒ“ŽOd,9,15,7,5,4,1,1,0,100.0,100.0,0,0,0,1,12,0,1,4,0,0,0,2,,0.25,0.25,6.2,
XŠ_‘ñ^,2022-03,ƒ”ƒBƒAƒeƒBƒ“ŽOd,9,12,3,4,5,4,0,0,0.0,0.0,0,0,0,2,17,2,1,6,0,0,0,4,,0.0,0.4,19.1,
Xˆ¤Ž÷,2021-11,•ºŒÉƒfƒ‹ƒtƒB[ƒm,27,8,15,1,23,0,0,0,,,0,0,0,0,0,0,0,0,165,102,41,0,,0.0,0.0,,74.2
Xˆ¤Ž÷,2021-12,•ºŒÉƒfƒ‹ƒtƒB[ƒm,27,0,6,0,6,0,0,0,,,0,0,0,0,0,0,0,0,47,35,6,0,,0.0,0.0,,80.9
Xˆ¤Ž÷,2022-01,•ºŒÉƒfƒ‹ƒtƒB[ƒm,27,13,12,4,25,0,0,0,,,0,0,0,0,0,0,0,0,160,103,40,0,,0.0,0.0,,76.9
Xˆ¤Ž÷,2022-02,•ºŒÉƒfƒ‹ƒtƒB[ƒm,27,10,11,3,21,0,0,0,,,0,0,0,0,0,0,0,0,147,104,30,0,,0.0,0.0,,81.0
Xˆ¤Ž÷,2022-03,•ºŒÉƒfƒ‹ƒtƒB[ƒm,27,8,9,2,17,0,0,0,,,0,0,0,0,0,0,0,0,116,73,30,0,,0.0,0.0,,75.9
X“c—½‰ë,2021-10,é‹ÊƒAƒUƒŒƒA,14,3,4,1,7,38,19,2,50.0,44.7,0,0,0,4,23,0,1,3,40,22,13,23,,2.71,0.57,2.2,71.2
X“c—½‰ë,2021-11,é‹ÊƒAƒUƒŒƒA,14,9,5,3,14,83,36,7,43.4,34.9,9,2,3,3,50,0,11,7,118,63,31,39,22.2,2.57,0.21,-2.0,66.5
X“c—½‰ë,2021-12,é‹ÊƒAƒUƒŒƒA,14,4,4,1,8,41,15,3,36.6,29.3,4,0,2,5,32,1,2,9,71,36,22,21,0.0,1.88,0.62,8.6,66.2
X“c—½‰ë,2022-01,é‹ÊƒAƒUƒŒƒA,14,15,4,5,19,100,53,8,53.0,45.0,9,5,2,6,73,6,11,9,179,77,46,65,55.6,2.79,0.32,7.5,55.9
X“c—½‰ë,2022-02,é‹ÊƒAƒUƒŒƒA,14,18,11,5,29,154,63,18,40.9,29.2,7,0,2,10,112,5,14,27,248,108,79,78,0.0,2.17,0.34,7.4,59.5
X—zŠó,2021-11,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,8,12,13,3,11,16,4,0,25.0,25.0,0,0,0,3,25,1,5,2,2,1,0,8,,0.36,0.27,1.0,50.0
X—zŠó,2021-12,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,8,4,4,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
X—zŠó,2022-01,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,8,14,8,4,16,24,9,1,37.5,33.3,0,0,0,4,37,1,4,1,3,1,2,14,,0.56,0.25,0.7,66.7
X—zŠó,2022-02,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,8,8,7,2,11,10,4,0,40.0,40.0,0,0,0,7,25,1,1,5,0,0,0,12,,0.36,0.64,8.0,
X—zŠó,2022-03,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,8,6,6,1,9,18,12,0,66.7,66.7,0,0,0,5,22,0,1,5,0,0,0,17,,1.33,0.56,4.5,
‹´–{‘åŠC,2021-10,ç—tZELVA,4,1,6,0,7,33,15,2,45.5,39.4,0,0,0,3,21,0,4,4,9,5,1,18,,2.14,0.43,0.0,61.1
‹´–{‘åŠC,2021-11,ç—tZELVA,4,1,12,0,12,28,14,1,50.0,46.4,1,0,1,11,25,0,7,3,6,2,2,25,0.0,1.17,0.92,-4.0,50.0
‹´–{‘åŠC,2022-01,ç—tZELVA,4,5,12,0,16,67,27,8,40.3,28.4,2,0,0,6,46,3,13,6,10,2,0,36,0.0,1.69,0.38,2.7,20.0
‹´–{‘åŠC,2022-02,ç—tZELVA,4,8,19,1,25,66,30,4,45.5,39.4,1,1,0,18,82,1,16,18,8,2,2,49,100.0,1.2,0.72,1.8,37.5
‹´–{‘åŠC,2022-03,ç—tZELVA,4,2,9,0,9,24,12,5,50.0,29.2,0,0,0,0,30,0,2,2,5,3,1,12,,1.33,0.0,0.0,70.0
‹´’Üƒ†ƒEƒL,2021-10,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,6,5,3,1,1,0,0,0,,,0,0,0,0,2,0,1,1,0,0,0,0,,0.0,0.0,0.0,
‹´’Üƒ†ƒEƒL,2021-11,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,6,18,7,6,5,0,0,0,,,0,0,0,0,7,0,1,2,1,0,0,0,,0.0,0.0,3.6,0.0
‹´’Üƒ†ƒEƒL,2021-12,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,6,1,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‹´’Üƒ†ƒEƒL,2022-01,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,6,6,3,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‹´’Üƒ†ƒEƒL,2022-02,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,6,2,6,0,1,3,0,0,0.0,0.0,0,0,0,2,3,0,0,0,0,0,0,2,,0.0,2.0,0.0,
‹´’Üƒ†ƒEƒL,2022-03,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,6,6,6,1,1,0,0,0,,,0,0,0,0,3,0,0,1,0,0,0,0,,0.0,0.0,8.3,
’hã³Œ’,2021-10,“Þ—ÇƒhƒŠ[ƒ}[ƒY,3,3,5,1,8,27,11,2,40.7,33.3,0,0,0,4,22,0,5,7,0,0,0,15,,1.38,0.5,2.3,
’hã³Œ’,2021-11,“Þ—ÇƒhƒŠ[ƒ}[ƒY,3,6,13,2,18,50,24,3,48.0,42.0,1,1,0,4,61,0,18,13,1,1,0,28,100.0,1.33,0.22,-2.0,100.0
’hã³Œ’,2021-12,“Þ—ÇƒhƒŠ[ƒ}[ƒY,3,2,3,0,1,4,1,0,25.0,25.0,0,0,0,1,2,0,1,0,0,0,0,2,,1.0,1.0,-12.5,
’hã³Œ’,2022-01,“Þ—ÇƒhƒŠ[ƒ}[ƒY,3,9,18,1,14,48,24,3,50.0,43.8,3,1,2,2,40,2,5,4,34,11,13,28,33.3,1.71,0.14,4.4,51.5
’hã³Œ’,2022-02,“Þ—ÇƒhƒŠ[ƒ}[ƒY,3,9,8,3,9,33,14,3,42.4,33.3,0,0,0,2,23,1,4,2,2,0,1,17,,1.56,0.22,2.2,25.0
’hã³Œ’,2022-03,“Þ—ÇƒhƒŠ[ƒ}[ƒY,3,5,5,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
–Ñ—˜Œõ¶,2021-11,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,11,4,10,1,14,8,5,0,62.5,62.5,0,0,0,1,47,0,1,9,0,0,0,6,,0.36,0.07,4.3,
–Ñ—˜Œõ¶,2021-12,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,11,6,2,2,5,1,0,0,0.0,0.0,0,0,0,2,13,0,1,2,0,0,0,2,,0.0,0.4,1.9,
–Ñ—˜Œõ¶,2022-01,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,11,12,15,3,25,14,6,1,42.9,35.7,1,0,0,5,85,1,7,10,1,0,0,12,0.0,0.24,0.2,2.1,0.0
–Ñ—˜Œõ¶,2022-02,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,11,9,20,1,29,4,2,1,50.0,25.0,0,0,0,8,86,3,4,24,0,0,0,13,,0.07,0.28,9.3,
–Ñ—˜Œõ¶,2022-03,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,11,6,0,2,6,5,1,1,20.0,0.0,0,0,0,0,22,0,2,6,0,0,0,1,,0.17,0.0,4.5,
…–ì‹M•¶,2021-10,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,3,3,1,2,3,2,0,66.7,66.7,0,0,0,0,4,0,0,2,0,0,0,2,,1.0,0.0,12.5,
…–ì‹M•¶,2021-11,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,1,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
…–ì‹M•¶,2022-01,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,2,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
…–ì‹M•¶,2022-02,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,4,4,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
]è“¬ˆ¤,2021-11,“Þ—ÇƒhƒŠ[ƒ}[ƒY,12,3,0,1,3,41,26,1,63.4,61.0,19,9,1,1,11,1,0,2,0,0,0,28,47.4,8.67,0.33,13.6,
