‡“ú,”NŒ,ƒ`[ƒ€,‘Šèƒ`[ƒ€,“¾ƒZƒbƒg,¸ƒZƒbƒg,Ÿ”s,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2021-11-07,2021-11,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,0,3,0,5,L,‘å‰êœ¨‰î,1,nan,nan,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,0,0,0.0,0
2021-11-07,2021-11,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,0,3,0,6,,¯i—û,3,¡,¡,¡,nan,nan,20,10,2,50.0,40.0,3.33,0,0,0,-,0,-,6,0,0,2,8.3,2,0,1,25.0,10
2021-11-07,2021-11,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,0,3,0,9,,“à‰€“O,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,1,0,1,50.0,0
2021-11-07,2021-11,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,0,3,0,12,,V’JrŠö,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2021-11-07,2021-11,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,0,3,0,13,,¯ìq‹P,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,11,0,0,7,15.9,0,0,0,-,0
2021-11-07,2021-11,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,0,3,0,14,,’JìŒ‹l,2,nan,¡,¡,nan,nan,9,3,3,33.3,0.0,1.50,0,0,0,-,1,0.50,4,0,2,0,-12.5,10,4,1,45.0,4
2021-11-07,2021-11,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,0,3,0,15,,ŒÃìˆê‹P,2,nan,¡,¡,nan,nan,15,8,0,53.3,53.3,4.00,0,0,0,-,1,0.50,6,0,1,2,4.2,0,0,0,-,9
2021-11-07,2021-11,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,0,3,0,16,,ˆäR‘n‘¾,1,¡,nan,nan,nan,nan,6,2,1,33.3,16.7,2.00,1,0,0,0.0,0,-,2,0,0,0,0.0,10,5,4,70.0,2
2021-11-07,2021-11,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,0,3,0,17,,˜a¡—T‘¾,1,¡,nan,nan,nan,nan,4,1,1,25.0,0.0,1.00,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-,1
2021-11-07,2021-11,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,0,3,0,18,,O–Ø—Tl,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2021-11-07,2021-11,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,0,3,0,19,,•–Ø—²¶,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-07,2021-11,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,0,3,0,21,,¬—Ñ‹ó,3,¡,¡,¡,nan,nan,13,5,1,38.5,30.8,1.67,1,0,0,0.0,1,0.33,9,1,2,2,11.1,0,0,0,-,7
2021-11-07,2021-11,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,0,1,1,,ƒGƒoƒfƒ_ƒ“ƒWƒFƒtƒŠ[‰FˆÓ,3,¡,¡,¡,nan,nan,11,8,0,72.7,72.7,2.67,0,0,0,-,1,0.33,7,1,1,0,10.7,2,0,1,25.0,10
2021-11-07,2021-11,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,0,1,2,,¼âŸ©‘¿,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,1,0.0,0,0,0,-,0
2021-11-07,2021-11,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,0,1,4,,–ö“c•SD,3,¡,¡,¡,nan,nan,17,10,1,58.8,52.9,3.33,6,5,0,83.3,0,-,7,0,4,2,-7.1,0,0,0,-,10
2021-11-07,2021-11,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,0,1,6,L,¬—ÑT•½,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,7,1,68.2,0
2021-11-07,2021-11,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,0,1,7,,‰Á“¡‘å—Y,3,¡,¡,¡,nan,nan,8,3,1,37.5,25.0,1.00,0,0,0,-,4,1.33,11,1,0,3,15.9,2,2,0,100.0,8
2021-11-07,2021-11,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,0,1,8,,Œã“¡Ÿä‹M,2, ,nan, ,nan,nan,8,3,3,37.5,0.0,1.50,0,0,0,-,0,-,6,1,1,2,20.8,0,0,0,-,4
2021-11-07,2021-11,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,0,1,10,,‰ª‘º‹`˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-07,2021-11,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,0,1,11,,ó–ì‘ì‰ë,3,¡,¡,¡,nan,nan,16,10,1,62.5,56.2,3.33,3,1,1,33.3,2,0.67,16,1,2,2,6.2,19,14,2,78.9,13
2021-11-07,2021-11,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,0,1,13,,•º“ª‰À÷,1,¡,nan,nan,nan,nan,4,2,0,50.0,50.0,2.00,1,1,0,100.0,0,-,4,0,0,1,6.2,5,2,1,50.0,2
2021-11-07,2021-11,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,0,1,14,,’J•½‘ñŠC,1,nan,nan,¡,nan,nan,4,1,0,25.0,25.0,1.00,0,0,0,-,0,-,6,1,1,1,16.7,8,4,3,68.8,2
2021-11-07,2021-11,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,0,1,17,,Šp‘å÷,1,nan,¡,nan,nan,nan,7,3,2,42.9,14.3,3.00,2,1,1,50.0,1,1.00,3,0,2,0,-16.7,4,3,0,75.0,4
2021-11-07,2021-11,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,0,1,18,,’·’JR‘ñ,2,¡,¡,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,0.50,5,0,0,0,0.0,0,0,0,-,1
2021-11-07,2021-11,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,0,1,19,,”ö–Ø«,3, , , ,nan,nan,2,0,1,0.0,-50.0,-,0,0,0,-,0,-,3,0,1,0,-8.3,3,3,0,100.0,0
2021-11-07,2021-11,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,“Œ‹ƒ”ƒFƒ‹ƒfƒB,3,0,1,20,,u”g‹‰î,1,nan,nan,¡,nan,nan,0,0,0,,,-,0,0,0,-,3,3.00,3,0,0,1,8.3,0,0,0,-,3
2021-11-07,2021-11,“Œ‹ƒ”ƒFƒ‹ƒfƒB,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,1,,äoè•—l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-07,2021-11,“Œ‹ƒ”ƒFƒ‹ƒfƒB,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,2,,¬¼ˆêÆ,3,¡,¡,¡,nan,nan,22,8,1,36.4,31.8,2.67,5,2,0,40.0,0,-,13,1,1,2,9.6,30,17,5,65.0,9
2021-11-07,2021-11,“Œ‹ƒ”ƒFƒ‹ƒfƒB,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,3,L,OŠp¹O,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-07,2021-11,“Œ‹ƒ”ƒFƒ‹ƒfƒB,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,4,L,‹{“cq•ã,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,6,3,1,58.3,0
2021-11-07,2021-11,“Œ‹ƒ”ƒFƒ‹ƒfƒB,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,5,,“n•”ƒeƒ”ƒBƒ“—El,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-,0
2021-11-07,2021-11,“Œ‹ƒ”ƒFƒ‹ƒfƒB,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,6,,“n•Óü”n,3,¡,¡,¡,nan,nan,11,3,1,27.3,18.2,1.00,0,0,0,-,0,-,6,0,0,0,0.0,1,1,0,100.0,3
2021-11-07,2021-11,“Œ‹ƒ”ƒFƒ‹ƒfƒB,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,7,,ŠLŒ´—´÷,3, , ,¡,nan,nan,3,0,0,0.0,0.0,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-,0
2021-11-07,2021-11,“Œ‹ƒ”ƒFƒ‹ƒfƒB,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,10,,²“¡”¹ˆê,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2021-11-07,2021-11,“Œ‹ƒ”ƒFƒ‹ƒfƒB,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,12,,àV‹M,3,¡,¡,¡,nan,nan,26,11,4,42.3,26.9,3.67,2,0,1,0.0,0,-,13,2,0,2,19.2,21,14,2,71.4,13
2021-11-07,2021-11,“Œ‹ƒ”ƒFƒ‹ƒfƒB,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,14,,R‰º“¹¶,2,¡,¡,nan,nan,nan,3,2,0,66.7,66.7,1.00,0,0,0,-,0,-,5,0,1,2,5.0,0,0,0,-,2
2021-11-07,2021-11,“Œ‹ƒ”ƒFƒ‹ƒfƒB,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,16,,Î•¹–ç,2,nan, , ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,0.50,1,0,1,0,-25.0,0,0,0,-,1
2021-11-07,2021-11,“Œ‹ƒ”ƒFƒ‹ƒfƒB,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,17,,“c’†‘ñŠC,3,¡,¡,¡,nan,nan,1,1,0,100.0,100.0,0.33,0,0,0,-,0,-,9,0,2,1,-2.8,0,0,0,-,1
2021-11-07,2021-11,“Œ‹ƒ”ƒFƒ‹ƒfƒB,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,19,,“Ş—ÔŒ•,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-07,2021-11,“Œ‹ƒ”ƒFƒ‹ƒfƒB,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,0,3,0,22,,‘å‘ºãÄÆ,3,¡,¡,¡,nan,nan,20,9,2,45.0,35.0,3.00,5,1,0,20.0,1,0.33,9,1,2,1,8.3,0,0,0,-,11
2021-11-07,2021-11,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,2,1,2,,•lè—E–î,5, ,¡,¡,¡,¡,5,4,0,80.0,80.0,0.80,0,0,0,-,1,0.20,13,0,1,0,-1.9,0,0,0,-,5
2021-11-07,2021-11,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,2,1,6,,‘ëàV—z‹I,4,¡,nan, , , ,3,0,1,0.0,-33.3,-,0,0,0,-,0,-,5,0,0,3,15.0,11,7,3,77.3,0
2021-11-07,2021-11,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,2,1,7,,“y’J—IŒ|,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-07,2021-11,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,2,1,8,,‘‚ŠC—Ï,2,¡,nan,nan,nan, ,1,1,0,100.0,100.0,0.50,0,0,0,-,1,0.50,8,2,0,0,25.0,0,0,0,-,4
2021-11-07,2021-11,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,2,1,10,,Š™“c•q–í,5,¡,¡,¡,¡,¡,42,14,1,33.3,31.0,2.80,12,7,0,58.3,1,0.20,18,0,3,4,1.4,0,0,0,-,15
2021-11-07,2021-11,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,2,1,11,,à_“c‰põ,5, ,¡,¡,¡,¡,25,7,3,28.0,16.0,1.40,2,0,0,0.0,1,0.20,20,1,5,6,6.2,15,6,6,60.0,9
2021-11-07,2021-11,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,2,1,12,,“yˆä—F“o,1,¡,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2021-11-07,2021-11,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,2,1,13,L,VŠ_“Œ–ƒ,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,21,11,4,61.9,0
2021-11-07,2021-11,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,2,1,14,,Ÿ–{^‘¾˜Y,4, , , , ,nan,4,1,0,25.0,25.0,0.25,0,0,0,-,0,-,7,0,0,1,3.6,0,0,0,-,1
2021-11-07,2021-11,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,2,1,16,,¼“cN‰Í,5,¡,¡,¡,¡,¡,17,6,2,35.3,23.5,1.20,0,0,0,-,2,0.40,12,1,4,1,2.1,1,0,0,0.0,9
2021-11-07,2021-11,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,2,1,20,,–¶‘å‹P,5, ,¡,¡,¡,¡,22,8,2,36.4,27.3,1.60,3,2,0,66.7,1,0.20,10,0,4,1,-7.5,30,16,5,61.7,9
2021-11-07,2021-11,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,2,1,21,,\•¶š—´ãÄ,4,nan,¡,¡,¡,¡,14,13,1,92.9,85.7,3.25,0,0,0,-,1,0.25,11,0,1,2,2.3,1,1,0,100.0,14
2021-11-07,2021-11,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,2,1,23,,‘]“cˆê–ç,1,¡,nan,nan,nan,nan,6,1,0,16.7,16.7,1.00,1,0,0,0.0,0,-,2,0,0,0,0.0,3,2,0,66.7,1
2021-11-07,2021-11,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,•ºŒÉƒfƒ‹ƒtƒB[ƒm,3,2,1,26,,—é–Ø‹§‹³,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-07,2021-11,•ºŒÉƒfƒ‹ƒtƒB[ƒm,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,2,3,0,1,,¼àVŠx,5,¡,¡,¡,¡,¡,19,5,3,26.3,10.5,1.00,0,0,0,-,5,1.00,18,0,5,1,-5.6,1,0,1,50.0,10
2021-11-07,2021-11,•ºŒÉƒfƒ‹ƒtƒB[ƒm,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,2,3,0,2,,”’ì—C÷,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2021-11-07,2021-11,•ºŒÉƒfƒ‹ƒtƒB[ƒm,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,2,3,0,3,,ˆ§‘ò˜j,5,¡,¡,¡,¡,¡,14,9,1,64.3,57.1,1.80,0,0,0,-,5,1.00,13,0,3,1,-3.8,1,0,0,0.0,14
2021-11-07,2021-11,•ºŒÉƒfƒ‹ƒtƒB[ƒm,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,2,3,0,4,,”~‘º–õ“ñ,5,¡,¡,¡,¡,¡,38,12,6,31.6,15.8,2.40,7,2,3,28.6,3,0.60,16,1,7,3,0.0,41,23,9,67.1,16
2021-11-07,2021-11,•ºŒÉƒfƒ‹ƒtƒB[ƒm,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,2,3,0,5,,’†–ì«‘¾,5,¡,¡,¡,¡,¡,2,1,0,50.0,50.0,0.20,0,0,0,-,0,-,15,0,1,3,3.3,0,0,0,-,1
2021-11-07,2021-11,•ºŒÉƒfƒ‹ƒtƒB[ƒm,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,2,3,0,6,,ƒTƒ‰ƒ_ƒiƒGƒCƒ_ƒ“,5,¡,¡,¡,¡,¡,37,13,2,35.1,29.7,2.60,16,4,1,25.0,1,0.20,23,0,2,8,6.5,0,0,0,-,14
2021-11-07,2021-11,•ºŒÉƒfƒ‹ƒtƒB[ƒm,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,2,3,0,9,,“¡Œ³Œö‹M,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-07,2021-11,•ºŒÉƒfƒ‹ƒtƒB[ƒm,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,2,3,0,11,,àF’J“m“l,4, , ,nan, , ,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,4,3,1,87.5,0
2021-11-07,2021-11,•ºŒÉƒfƒ‹ƒtƒB[ƒm,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,2,3,0,12,,é`•½–¼äˆß,5,¡,¡,¡,¡,¡,38,14,3,36.8,28.9,2.80,5,1,0,20.0,3,0.60,17,0,4,3,-1.5,20,11,2,60.0,17
2021-11-07,2021-11,•ºŒÉƒfƒ‹ƒtƒB[ƒm,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,2,3,0,14,,—Ñ—Dì,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-07,2021-11,•ºŒÉƒfƒ‹ƒtƒB[ƒm,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,2,3,0,15,,“¡Œ´‹½‰î,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-,0
2021-11-07,2021-11,•ºŒÉƒfƒ‹ƒtƒB[ƒm,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,2,3,0,22,,‰œ“cW,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-07,2021-11,•ºŒÉƒfƒ‹ƒtƒB[ƒm,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,2,3,0,24,L,•½ˆä‹âŸ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-11-07,2021-11,•ºŒÉƒfƒ‹ƒtƒB[ƒm,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,2,3,0,27,L,Xˆ¤÷,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,11,6,70.0,0
2021-11-07,2021-11,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,0,1,1,,¼‘ºx—C,3,¡,¡,¡,nan,nan,22,13,4,59.1,40.9,4.33,6,3,2,50.0,1,0.33,12,0,0,5,10.4,10,2,4,40.0,14
2021-11-07,2021-11,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,0,1,3,,óì¬–ç,1,nan, ,nan,nan,nan,3,1,0,33.3,33.3,1.00,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,1
2021-11-07,2021-11,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,0,1,4,,ŠFìV‘¾,3,¡,¡,¡,nan,nan,8,3,0,37.5,37.5,1.00,0,0,0,-,1,0.33,9,0,0,1,2.8,0,0,0,-,4
2021-11-07,2021-11,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,0,1,6,,‹´’Üƒ†ƒEƒL,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2021-11-07,2021-11,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,0,1,8,,R‰ª—´i,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,12,3,3,1,20.8,0,0,0,-,3
2021-11-07,2021-11,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,0,1,9,,•½–ì‘¾ˆê,1,nan,nan,¡,nan,nan,3,1,2,33.3,-33.3,1.00,0,0,0,-,0,-,3,0,0,2,16.7,1,0,1,50.0,1
2021-11-07,2021-11,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,0,1,10,,ì’[‰º‘å,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2021-11-07,2021-11,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,0,1,11,L,•Ÿ“‡F‹P,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,5,0,100.0,0
2021-11-07,2021-11,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,0,1,12,,Î•‘ñ–¢,2,¡,¡,nan,nan,nan,6,3,0,50.0,50.0,1.50,0,0,0,-,0,-,3,0,3,0,-25.0,0,0,0,-,3
2021-11-07,2021-11,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,3,0,1,13,,’Ï‘sŒå,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
